director_id,pelicula_id
DIR002810,MOV001165
DIR000148,MOV001166
DIR001328,MOV001167
DIR000862,MOV001168
DIR000247,MOV001169
DIR002350,MOV001170
DIR000578,MOV001171
DIR001948,MOV001172
DIR000356,MOV001173
DIR001556,MOV001174
DIR002438,MOV001175
DIR001013,MOV001176
DIR001412,MOV001177
DIR002642,MOV001178
DIR001701,MOV001179
DIR000714,MOV001180
DIR002191,MOV001181
DIR002259,MOV001182
DIR000821,MOV001183
DIR002904,MOV001184
DIR000082,MOV001185
DIR000966,MOV001186
DIR002498,MOV001187
DIR000781,MOV001188
DIR002111,MOV001189
DIR002811,MOV001190
DIR001215,MOV001191
DIR001734,MOV001192
DIR002151,MOV001193
DIR000756,MOV001194
DIR001457,MOV001195
DIR000893,MOV001196
DIR002267,MOV001197
DIR000120,MOV001198
DIR002128,MOV001199
DIR000695,MOV001200
DIR001411,MOV001201
DIR001224,MOV001202
DIR000808,MOV001203
DIR002382,MOV001204
DIR000991,MOV001205
DIR002931,MOV001206
DIR001831,MOV001207
DIR001073,MOV001208
DIR002741,MOV001209
DIR000081,MOV001210
DIR001530,MOV001211
DIR000286,MOV001212
DIR000340,MOV001213
DIR000256,MOV001214
DIR000800,MOV001215
DIR001708,MOV001216
DIR000718,MOV001217
DIR001750,MOV001218
DIR001600,MOV001219
DIR001005,MOV001220
DIR000453,MOV001221
DIR002770,MOV001222
DIR001479,MOV001223
DIR000599,MOV001224
DIR000964,MOV001225
DIR000755,MOV001226
DIR000617,MOV001227
DIR002716,MOV001228
DIR001506,MOV001229
DIR001448,MOV001230
DIR001199,MOV001231
DIR001691,MOV001232
DIR002940,MOV001233
DIR000536,MOV001234
DIR001283,MOV001235
DIR002985,MOV001236
DIR001608,MOV001237
DIR001339,MOV001238
DIR002305,MOV001239
DIR000338,MOV001240
DIR000920,MOV001241
DIR000048,MOV001242
DIR002440,MOV001243
DIR001998,MOV001244
DIR001005,MOV001245
DIR002358,MOV001246
DIR000895,MOV001247
DIR001665,MOV001248
DIR000014,MOV001249
DIR000912,MOV001250
DIR001933,MOV001251
DIR000171,MOV001252
DIR002284,MOV001253
DIR002826,MOV001254
DIR002258,MOV001255
DIR000355,MOV001256
DIR001773,MOV001257
DIR002584,MOV001258
DIR001063,MOV001259
DIR002524,MOV001260
DIR002407,MOV001261
DIR000307,MOV001262
DIR002778,MOV001263
DIR002850,MOV001264
DIR001594,MOV001265
DIR002150,MOV001266
DIR000992,MOV001267
DIR002094,MOV001268
DIR002827,MOV001269
DIR000878,MOV001270
DIR002461,MOV001271
DIR001782,MOV001272
DIR002888,MOV001273
DIR001180,MOV001274
DIR002420,MOV001275
DIR000759,MOV001276
DIR001470,MOV001277
DIR001865,MOV001278
DIR000812,MOV001279
DIR001062,MOV001280
DIR001040,MOV001281
DIR001448,MOV001282
DIR001133,MOV001283
DIR002450,MOV001284
DIR002531,MOV001285
DIR002498,MOV001286
DIR002217,MOV001287
DIR000090,MOV001288
DIR002749,MOV001289
DIR000051,MOV001290
DIR001411,MOV001291
DIR000516,MOV001292
DIR001939,MOV001293
DIR002723,MOV001294
DIR001980,MOV001295
DIR000367,MOV001296
DIR002472,MOV001297
DIR002039,MOV001298
DIR002397,MOV001299
DIR001666,MOV001300
DIR002806,MOV001301
DIR000179,MOV001302
DIR002842,MOV001303
DIR000279,MOV001304
DIR001774,MOV001305
DIR001309,MOV001306
DIR000753,MOV001307
DIR000769,MOV001308
DIR002644,MOV001309
DIR000406,MOV001310
DIR001519,MOV001311
DIR002762,MOV001312
DIR001245,MOV001313
DIR002876,MOV001314
DIR001559,MOV001315
DIR002156,MOV001316
DIR001752,MOV001317
DIR002385,MOV001318
DIR000919,MOV001319
DIR001343,MOV001320
DIR001438,MOV001321
DIR002258,MOV001322
DIR002338,MOV001323
DIR002262,MOV001324
DIR001599,MOV001325
DIR000457,MOV001326
DIR002659,MOV001327
DIR000801,MOV001328
DIR002484,MOV001329
DIR001204,MOV001330
DIR000184,MOV001331
DIR001662,MOV001332
DIR002742,MOV001333
DIR002703,MOV001334
DIR000461,MOV001335
DIR002259,MOV001336
DIR001071,MOV001337
DIR000658,MOV001338
DIR001560,MOV001339
DIR001523,MOV001340
DIR000887,MOV001341
DIR001085,MOV001342
DIR001489,MOV001343
DIR002152,MOV001344
DIR002582,MOV001345
DIR002057,MOV001346
DIR000207,MOV001347
DIR000687,MOV001348
DIR000923,MOV001349
DIR000525,MOV001350
DIR000433,MOV001351
DIR002720,MOV001352
DIR001568,MOV001353
DIR000869,MOV001354
DIR002326,MOV001355
DIR001820,MOV001356
DIR001767,MOV001357
DIR000152,MOV001358
DIR002846,MOV001359
DIR001173,MOV001360
DIR002778,MOV001361
DIR001785,MOV001362
DIR002974,MOV001363
DIR001511,MOV001364
DIR000164,MOV001365
DIR001287,MOV001366
DIR000229,MOV001367
DIR001487,MOV001368
DIR001466,MOV001369
DIR002386,MOV001370
DIR001176,MOV001371
DIR000533,MOV001372
DIR000361,MOV001373
DIR001519,MOV001374
DIR001207,MOV001375
DIR000130,MOV001376
DIR003044,MOV001377
DIR000176,MOV001378
DIR002445,MOV001379
DIR000676,MOV001380
DIR002152,MOV001381
DIR000054,MOV001382
DIR002218,MOV001383
DIR002592,MOV001384
DIR001727,MOV001385
DIR002608,MOV001386
DIR001704,MOV001387
DIR000488,MOV001388
DIR000429,MOV001389
DIR000059,MOV001390
DIR000446,MOV001391
DIR002756,MOV001392
DIR002827,MOV001393
DIR000181,MOV001394
DIR000952,MOV001395
DIR000468,MOV001396
DIR002873,MOV001397
DIR000837,MOV001398
DIR001986,MOV001399
DIR000860,MOV001400
DIR000037,MOV001401
DIR002181,MOV001402
DIR002987,MOV001403
DIR002527,MOV001404
DIR001098,MOV001405
DIR001395,MOV001406
DIR000700,MOV001407
DIR001117,MOV001408
DIR001143,MOV001409
DIR000491,MOV001410
DIR002544,MOV001411
DIR001060,MOV001412
DIR002101,MOV001413
DIR002485,MOV001414
DIR000806,MOV001415
DIR002702,MOV001416
DIR002979,MOV001417
DIR001899,MOV001418
DIR002714,MOV001419
DIR002986,MOV001420
DIR000762,MOV001421
DIR000738,MOV001422
DIR000480,MOV001423
DIR000934,MOV001424
DIR001667,MOV001425
DIR000882,MOV001426
DIR000124,MOV001427
DIR001229,MOV001428
DIR000665,MOV001429
DIR002381,MOV001430
DIR000807,MOV001431
